[aaudio.hw_burst_min_usec]: [2000]
[dev.mnt.dev.data_mirror.data_ce.null.0]: [dm-63]
[dev.mnt.dev.data_mirror.data_de.null]: [dm-63]
[dev.mnt.dev.data_mirror.misc_ce.null]: [dm-63]
[dev.mnt.dev.data_mirror.misc_de.null]: [dm-63]
[dev.mnt.dev.data_mirror.ref_profiles]: [dm-63]
[dev.mnt.dev.data_mirror.storage_area]: [dm-63]
[dev.mnt.dev.dev.logfs]: [sda14]
[dev.mnt.dev.metadata]: [sda20]
[dev.mnt.dev.mi_ext]: [dm-14]
[dev.mnt.dev.mi_product]: [dm-13]
[dev.mnt.dev.mnt.rescue]: [sda32]
[dev.mnt.dev.mnt.vendor.mi_ext]: [dm-14]
[dev.mnt.dev.mnt.vendor.mi_product]: [dm-13]
[dev.mnt.dev.mnt.vendor.persist]: [sdf7]
[dev.mnt.dev.mnt.vendor.qmcs]: [sde26]
[dev.mnt.dev.mnt.vendor.spunvm]: [sde95]
[dev.mnt.dev.mnt.vendor.vm-persist]: [sda16]
[dev.mnt.dev.odm]: [dm-18]
[dev.mnt.dev.product]: [dm-12]
[dev.mnt.dev.root]: [dm-10]
[dev.mnt.dev.system_dlkm]: [dm-17]
[dev.mnt.dev.system_ext]: [dm-11]
[dev.mnt.dev.vendor]: [dm-15]
[dev.mnt.dev.vendor.bt_firmware]: [sde9]
[dev.mnt.dev.vendor.dsp]: [sde11]
[dev.mnt.dev.vendor.firmware_mnt]: [sde7]
[dev.mnt.dev.vendor.modem_firmware]: [sde8]
[dev.mnt.dev.vendor.soccp_firmware]: [sde33]
[dev.mnt.dev.vendor.vm-system]: [sda17]
[dev.mnt.dev.vendor_dlkm]: [dm-16]
[dev.mnt.rootdisk.cust]: [sda]
[dev.mnt.rootdisk.data]: [sda]
[dev.mnt.rootdisk.data.user.0]: [sda]
[dev.mnt.rootdisk.data_mirror.cur_profiles]: [sda]
[dev.mnt.rootdisk.data_mirror.data_ce.null]: [sda]
[dev.mnt.rootdisk.data_mirror.data_ce.null.0]: [sda]
[dev.mnt.rootdisk.data_mirror.data_de.null]: [sda]
[dev.mnt.rootdisk.data_mirror.misc_ce.null]: [sda]
[dev.mnt.rootdisk.data_mirror.misc_de.null]: [sda]
[dev.mnt.rootdisk.data_mirror.ref_profiles]: [sda]
[dev.mnt.rootdisk.data_mirror.storage_area]: [sda]
[dev.mnt.rootdisk.dev.logfs]: [sda]
[dev.mnt.rootdisk.metadata]: [sda]
[dev.mnt.rootdisk.mi_ext]: [sda]
[dev.mnt.rootdisk.mi_product]: [sda]
[dev.mnt.rootdisk.mnt.rescue]: [sda]
[dev.mnt.rootdisk.mnt.vendor.mi_ext]: [sda]
[dev.mnt.rootdisk.mnt.vendor.mi_product]: [sda]
[dev.mnt.rootdisk.mnt.vendor.persist]: [sdf]
[dev.mnt.rootdisk.mnt.vendor.qmcs]: [sde]
[dev.mnt.rootdisk.mnt.vendor.spunvm]: [sde]
[dev.mnt.rootdisk.mnt.vendor.vm-persist]: [sda]
[dev.mnt.rootdisk.odm]: [sda]
[dev.mnt.rootdisk.product]: [sda]
[dev.mnt.rootdisk.root]: [sda]
[dev.mnt.rootdisk.system_dlkm]: [sda]
[dev.mnt.rootdisk.system_ext]: [sda]
[dev.mnt.rootdisk.vendor]: [sda]
[dev.mnt.rootdisk.vendor.bt_firmware]: [sde]
[dev.mnt.rootdisk.vendor.dsp]: [sde]
[dev.mnt.rootdisk.vendor.firmware_mnt]: [sde]
[dev.mnt.rootdisk.vendor.modem_firmware]: [sde]
[dev.mnt.rootdisk.vendor.soccp_firmware]: [sde]
[dev.mnt.rootdisk.vendor.vm-system]: [sda]
[dev.mnt.rootdisk.vendor_dlkm]: [sda]
[dev.pm.dyn_samplingrate]: [1]
[graphics.gpu.profiler.support]: [true]
[gsm.current.phone-type]: [1,1]
[gsm.network.type]: [NR_SA,NR_SA]
[gsm.operator.alpha]: [中国电信,中国广电]
[gsm.operator.iso-country]: [cn,cn]
[gsm.operator.isroaming]: [false,false]
[gsm.operator.numeric]: [46011,46015]
[gsm.operator.orig.alpha]: [CHN-CT,中国广电]
[gsm.sim.operator.alpha]: [中国电信,中国广电]
[gsm.sim.operator.iso-country]: [cn,cn]
[gsm.sim.operator.numeric]: [46011,46015]
[gsm.sim.operator.orig.alpha]: [中国电信,中国广电]
[gsm.sim.state]: [LOADED,LOADED]
[gsm.version.baseband]: [MPSS.DE.9.0-e64d0ee8fe,MPSS.DE.9.0-e64d0ee8fe]
[hwservicemanager.always_sets_disabled]: [true]
[hwservicemanager.disabled]: [true]
[hypercamera.disable_app_default_config]: [true]
[init.svc.adbd]: [running]
[init.svc.apexd]: [stopped]
[init.svc.apexd-bootstrap]: [stopped]
[init.svc.apexd-snapshotde]: [stopped]
[init.svc.art_boot]: [stopped]
[init.svc.artd]: [running]
[init.svc.audio_close]: [stopped]
[init.svc.audio_open]: [stopped]
[init.svc.audioserver]: [running]
[init.svc.audioshell_system]: [stopped]
[init.svc.batteryantiaging]: [running]
[init.svc.batterysecret]: [running]
[init.svc.bootanim]: [stopped]
[init.svc.bootlog]: [stopped]
[init.svc.boringssl_self_test64]: [stopped]
[init.svc.boringssl_self_test64_vendor]: [stopped]
[init.svc.boringssl_self_test_apex64]: [stopped]
[init.svc.bpfloader]: [stopped]
[init.svc.cameraserver]: [running]
[init.svc.casefolding_remover]: [stopped]
[init.svc.checknv]: [stopped]
[init.svc.citsensorservice]: [running]
[init.svc.cnss-daemon]: [running]
[init.svc.cust_data_keeper]: [stopped]
[init.svc.derive_classpath]: [stopped]
[init.svc.derive_sdk]: [stopped]
[init.svc.dfc-installd]: [stopped]
[init.svc.dms-hal]: [running]
[init.svc.dpmd]: [stopped]
[init.svc.dvs-aidl-service]: [running]
[init.svc.early_system_aconfigd_platform_init]: [stopped]
[init.svc.fbo-installd]: [stopped]
[init.svc.feature_enabler_client]: [running]
[init.svc.gatekeeperd]: [running]
[init.svc.gki.modprobe]: [stopped]
[init.svc.gnss_service]: [running]
[init.svc.gpu]: [running]
[init.svc.graphicsengine]: [stopped]
[init.svc.heapprofd]: [stopped]
[init.svc.hidl_memory]: [stopped]
[init.svc.hwservicemanager]: [stopped]
[init.svc.hyos_spawner]: [running]
[init.svc.hyper_bpfloader]: [stopped]
[init.svc.hypsys_system]: [running]
[init.svc.idmap2d]: [stopped]
[init.svc.incidentd]: [running]
[init.svc.installd]: [running]
[init.svc.iorapd]: [running]
[init.svc.irsc_util]: [stopped]
[init.svc.kernel-boot]: [stopped]
[init.svc.kernel-post-boot]: [stopped]
[init.svc.keystore2]: [running]
[init.svc.lmkd]: [running]
[init.svc.loc_sys_service]: [stopped]
[init.svc.logd]: [running]
[init.svc.logd-auditctl]: [stopped]
[init.svc.logd-reinit]: [stopped]
[init.svc.lowi-server]: [running]
[init.svc.mainline_aconfigd_init]: [stopped]
[init.svc.mainline_aconfigd_socket_service]: [stopped]
[init.svc.mcd_init]: [stopped]
[init.svc.media]: [running]
[init.svc.media.codeclist.generator]: [stopped]
[init.svc.media.swcodec]: [running]
[init.svc.mediadrm]: [running]
[init.svc.mediaextractor]: [running]
[init.svc.mediametrics]: [running]
[init.svc.memory-init-boot]: [stopped]
[init.svc.memory-post-boot]: [stopped]
[init.svc.mfp-daemon]: [running]
[init.svc.mi_ambient]: [stopped]
[init.svc.mi_ric_run]: [stopped]
[init.svc.mi_ric_run_nonresident]: [stopped]
[init.svc.mi_thermald]: [running]
[init.svc.micharge-hal]: [running]
[init.svc.millet_monitor]: [running]
[init.svc.mimd-service2_0]: [running]
[init.svc.minetd]: [running]
[init.svc.mipower_hal]: [running]
[init.svc.misctrl]: [stopped]
[init.svc.misight]: [running]
[init.svc.miuibooster]: [running]
[init.svc.miuitcptracker]: [stopped]
[init.svc.mlid]: [running]
[init.svc.mmd_setup]: [stopped]
[init.svc.nativehang-dumpstate]: [stopped]
[init.svc.netd]: [running]
[init.svc.netd1shot]: [stopped]
[init.svc.nqnfcinfo]: [stopped]
[init.svc.odsign]: [stopped]
[init.svc.panel-info-sh]: [stopped]
[init.svc.pasr-hal]: [stopped]
[init.svc.perf2-hal-1-0]: [running]
[init.svc.perfetto_persistent_sysui_tracing_for_bugreport_mtbf]: [stopped]
[init.svc.perfobserve_read_cloud_bits]: [stopped]
[init.svc.pipelineinfosuploader]: [stopped]
[init.svc.poweropt-service]: [running]
[init.svc.prng_seeder]: [running]
[init.svc.psiclient]: [stopped]
[init.svc.qccsyshal@1.2-service]: [stopped]
[init.svc.qccsyshal_aidl-service]: [stopped]
[init.svc.qcom-c_core-sh]: [stopped]
[init.svc.qcom-c_main-sh]: [stopped]
[init.svc.qcom-post-boot]: [stopped]
[init.svc.qcom-sh]: [stopped]
[init.svc.qrtr-lookup]: [stopped]
[init.svc.qseelogd]: [stopped]
[init.svc.qsguard]: [running]
[init.svc.qspmhal]: [running]
[init.svc.qti-debug-early-boot-diag]: [stopped]
[init.svc.qti-media]: [stopped]
[init.svc.qti_display_boot]: [stopped]
[init.svc.rmmod_ffu_service]: [stopped]
[init.svc.servicemanager]: [running]
[init.svc.ssgqmigd]: [running]
[init.svc.stability_setup]: [stopped]
[init.svc.start-subsys]: [stopped]
[init.svc.statsd]: [running]
[init.svc.storaged]: [running]
[init.svc.surfaceflinger]: [running]
[init.svc.swap-installd]: [stopped]
[init.svc.syshealthmon-service]: [running]
[init.svc.system_aconfigd_platform_init]: [stopped]
[init.svc.system_aconfigd_socket_service]: [stopped]
[init.svc.system_perf_init]: [stopped]
[init.svc.system_suspend]: [running]
[init.svc.tee-supplicant]: [running]
[init.svc.time_daemon]: [running]
[init.svc.tombstoned]: [running]
[init.svc.touch-kmsg-init-sh]: [stopped]
[init.svc.toucheventcheck]: [running]
[init.svc.touchfeature-service]: [running]
[init.svc.traced]: [running]
[init.svc.traced_perf]: [stopped]
[init.svc.traced_probes]: [running]
[init.svc.traced_relay]: [stopped]
[init.svc.ue_merge_trigger]: [stopped]
[init.svc.ueventd]: [running]
[init.svc.ufs_ffu_service]: [stopped]
[init.svc.uniperf_halservice]: [running]
[init.svc.update_engine_lazy]: [stopped]
[init.svc.usbd]: [stopped]
[init.svc.vendor-mi-media-c2-hal]: [running]
[init.svc.vendor-qti-media-c2-hal-1-0]: [running]
[init.svc.vibratorfeature-hal-service]: [running]
[init.svc.videoservice-service]: [running]
[init.svc.virtualizationservice]: [stopped]
[init.svc.vndservicemanager]: [running]
[init.svc.vold]: [running]
[init.svc.wallpapercolor]: [stopped]
[init.svc.wfdhdcphalservice]: [running]
[init.svc.wfdvndservice]: [stopped]
[init.svc.wpa_supplicant]: [running]
[init.svc.xiaomi_modem_cust_sh]: [stopped]
[init.svc.xiaomi_modem_sh]: [stopped]
[init.svc.xtra-daemon]: [running]
[init.svc.zygote]: [running]
[ipa_callback_in_displayfeature]: [true]
[kcmdline.binder]: [unset]
[kcmdline.loaded]: [1]
[log.tag.AF::MmapTrack]: [D]
[log.tag.AF::OutputTrack]: [D]
[log.tag.AF::PatchRecord]: [D]
[log.tag.AF::PatchTrack]: [D]
[log.tag.AF::RecordHandle]: [D]
[log.tag.AF::RecordTrack]: [D]
[log.tag.AF::Track]: [D]
[log.tag.AF::TrackBase]: [D]
[log.tag.AF::TrackHandle]: [D]
[log.tag.APM::AudioCollections]: [D]
[log.tag.APM::AudioInputDescriptor]: [D]
[log.tag.APM::AudioOutputDescriptor]: [D]
[log.tag.APM::AudioPatch]: [D]
[log.tag.APM::AudioPolicyEngine]: [D]
[log.tag.APM::AudioPolicyEngine::Base]: [D]
[log.tag.APM::AudioPolicyEngine::Config]: [D]
[log.tag.APM::AudioPolicyEngine::ProductStrategy]: [D]
[log.tag.APM::AudioPolicyEngine::VolumeGroup]: [D]
[log.tag.APM::Devices]: [D]
[log.tag.APM::IOProfile]: [D]
[log.tag.APM::Serializer]: [D]
[log.tag.APM::VolumeCurve]: [D]
[log.tag.APM_AudioPolicyManager]: [D]
[log.tag.APM_ClientDescriptor]: [D]
[log.tag.AudioAttributes]: [D]
[log.tag.AudioEffect]: [D]
[log.tag.AudioFlinger]: [D]
[log.tag.AudioFlinger::DeviceEffectProxy]: [D]
[log.tag.AudioFlinger::DeviceEffectProxy::ProxyCallback]: [D]
[log.tag.AudioFlinger::EffectBase]: [D]
[log.tag.AudioFlinger::EffectChain]: [D]
[log.tag.AudioFlinger::EffectHandle]: [D]
[log.tag.AudioFlinger::EffectModule]: [D]
[log.tag.AudioFlingerImpl]: [D]
[log.tag.AudioFlinger_Threads]: [D]
[log.tag.AudioHwDevice]: [D]
[log.tag.AudioMixer]: [D]
[log.tag.AudioPolicy]: [D]
[log.tag.AudioPolicyEffects]: [D]
[log.tag.AudioPolicyIntefaceImpl]: [D]
[log.tag.AudioPolicyManagerImpl]: [D]
[log.tag.AudioPolicyService]: [D]
[log.tag.AudioProductStrategy]: [D]
[log.tag.AudioRecord]: [D]
[log.tag.AudioScheduler]: [D]
[log.tag.AudioSystem]: [D]
[log.tag.AudioTrack]: [D]
[log.tag.AudioTrackImpl]: [D]
[log.tag.AudioTrackShared]: [D]
[log.tag.AudioTrackStub]: [D]
[log.tag.AudioVolumeGroup]: [D]
[log.tag.FastCapture]: [D]
[log.tag.FastMixer]: [D]
[log.tag.FastMixerState]: [D]
[log.tag.FastThread]: [D]
[log.tag.IAudioFlinger]: [D]
[log.tag.ToneGenerator]: [D]
[log.tag.stats_log]: [I]
[logd.ready]: [true]
[mcd.extra.params]: []
[media.aac_51_output_enabled]: [true]
[media.c2.hal.selection]: [aidl]
[media.settings.xml]: [/vendor/etc/media_profiles_vendor.xml]
[media.stagefright.audio.deep]: [true]
[media.stagefright.enable-aac]: [true]
[media.stagefright.enable-fma2dp]: [true]
[media.stagefright.enable-http]: [true]
[media.stagefright.enable-player]: [true]
[media.stagefright.enable-qcp]: [true]
[media.stagefright.enable-scan]: [true]
[media.stagefright.thumbnail.prefer_hw_codecs]: [true]
[miui.usb.dialog]: [1]
[mmp.enable.3g2]: [true]
[net.bt.name]: [Android]
[net.tcp.2g_init_rwnd]: [10]
[nfc.core_reset_ntf_count]: [0]
[nfc.fw.force_download]: [0]
[nfc.initialized]: [true]
[nfc.minfc.dfx.test]: [0]
[nfc.mitouch.share.enable]: [false]
[nfc.mitouch.target.type]: [0]
[nfc.polling.disable]: [0]
[odm.security.rootpub.load]: [true]
[odm.security.rotatekey.load]: [2026-09-16 10:02:59]
[odsign.key.done]: [1]
[odsign.verification.done]: [1]
[odsign.verification.success]: [1]
[ota.warm_reset]: [0]
[partition.mi_ext.verified]: [2]
[partition.mi_ext.verified.check_at_most_once]: [0]
[partition.mi_ext.verified.hash_alg]: [sha256]
[partition.mi_ext.verified.root_digest]: [3b5f78cfdbf4dd3bbd802c16e5a72abd585a1e7f219c913bb1f5dbb73d58f221]
[partition.mi_product.verified]: [2]
[partition.mi_product.verified.check_at_most_once]: [0]
[partition.mi_product.verified.hash_alg]: [sha256]
[partition.mi_product.verified.root_digest]: [50fdde19356287f7e5a53d4f9c4e07d1b768aa47d9975088f895d7a47c70e9ed]
[partition.odm.verified]: [2]
[partition.odm.verified.check_at_most_once]: [0]
[partition.odm.verified.hash_alg]: [sha256]
[partition.odm.verified.root_digest]: [4877b0d9e4db5c9c52b345ccb8069772cfc770c41ef50b6bddc63b9777e0ad4f]
[partition.product.verified]: [2]
[partition.product.verified.check_at_most_once]: [0]
[partition.product.verified.hash_alg]: [sha256]
[partition.product.verified.root_digest]: [7d83ae61bd8f60405648792b8658c580d5c4f009b27cd0f7ffbf7ccd4b95a7e3]
[partition.system.verified]: [2]
[partition.system.verified.check_at_most_once]: [0]
[partition.system.verified.hash_alg]: [sha256]
[partition.system.verified.root_digest]: [242a020d85b71b2bd054fd193c374c7d03579bdb766b8a0470f361e4b51dd840]
[partition.system_dlkm.verified]: [2]
[partition.system_dlkm.verified.check_at_most_once]: [0]
[partition.system_dlkm.verified.hash_alg]: [sha256]
[partition.system_dlkm.verified.root_digest]: [5a71a554a53fedad0ab33282b5c61e9f8e3066c30bbd71245c5c41f21fa32600]
[partition.system_ext.verified]: [2]
[partition.system_ext.verified.check_at_most_once]: [0]
[partition.system_ext.verified.hash_alg]: [sha256]
[partition.system_ext.verified.root_digest]: [e4fa86bc177cddf0c67f7205fa77fddf08a51bd4613eda239b3e5e1328e2491d]
[partition.vendor.verified]: [2]
[partition.vendor.verified.check_at_most_once]: [0]
[partition.vendor.verified.hash_alg]: [sha256]
[partition.vendor.verified.root_digest]: [159308491d8ef82b2ae8bb110f376d52897880b6324fb6a03da71a0f9bec4d85]
[partition.vendor_dlkm.verified]: [2]
[partition.vendor_dlkm.verified.check_at_most_once]: [0]
[partition.vendor_dlkm.verified.hash_alg]: [sha256]
[partition.vendor_dlkm.verified.root_digest]: [6fa393b0e7cc256ee2cfe966070628a84a6e517677a5a8f7c326d6f87526fa47]
[persist.audio.button_jack.profile]: [volume]
[persist.audio.button_jack.switch]: [0]
[persist.audio.dolby.profile]: [0]
[persist.audio.headset.plug.status]: [off]
[persist.audio.laggy.detect.enable]: [100]
[persist.audio.video.large_jpegopt_enable]: [1]
[persist.backup.ntpServer]: ["0.pool.ntp.org"]
[persist.bg-dexopt.charging_temperature_control.enable]: [true]
[persist.bt.miui_auracast.enable]: [true]
[persist.copyfile.done]: [1]
